metric_or_molecule	field	before_value	after_value	status	notes
Hz_NH23	ADC2_dEST_meV	-383.5	-383.5	UNCHANGED	
Hz_NH23	SCSCC2_dEST_meV	-557.9	-557.9	UNCHANGED	
Hz_NH23	SCSCC2_S1_eV	3.99317	3.99317	UNCHANGED	
Hz_NH23	SCSCC2_T1_eV	4.55104	4.55104	UNCHANGED	
Hz_NH23	abs_ddEST_meV	174.4	174.4	UNCHANGED	
Hz_NH23	ADC2_dEST_meV_abs	383.5	383.5	UNCHANGED	
Hz_NH23	SCSCC2_dEST_meV_abs	557.9	557.9	UNCHANGED	
Hz_NH23	sign_agree	True	True	UNCHANGED	
Hz_DMAC1_NPh21_CF31	ADC2_dEST_meV	-120.3	-120.3	UNCHANGED	
Hz_DMAC1_NPh21_CF31	SCSCC2_dEST_meV	-220.3	-220.3	UNCHANGED	
Hz_DMAC1_NPh21_CF31	SCSCC2_S1_eV	3.46991	3.46991	UNCHANGED	
Hz_DMAC1_NPh21_CF31	SCSCC2_T1_eV	3.69024	3.69024	UNCHANGED	
Hz_DMAC1_NPh21_CF31	abs_ddEST_meV	100.0	100.0	UNCHANGED	
Hz_DMAC1_NPh21_CF31	ADC2_dEST_meV_abs	120.3	120.3	UNCHANGED	
Hz_DMAC1_NPh21_CF31	SCSCC2_dEST_meV_abs	220.3	220.3	UNCHANGED	
Hz_DMAC1_NPh21_CF31	sign_agree	True	True	UNCHANGED	
Hz_NPh22_SO2Ph1	ADC2_dEST_meV	-95.3	-95.3	UNCHANGED	
Hz_NPh22_SO2Ph1	SCSCC2_dEST_meV	-214.4	-214.4	UNCHANGED	
Hz_NPh22_SO2Ph1	SCSCC2_S1_eV	3.47724	3.47724	UNCHANGED	
Hz_NPh22_SO2Ph1	SCSCC2_T1_eV	3.69168	3.69168	UNCHANGED	
Hz_NPh22_SO2Ph1	abs_ddEST_meV	119.1	119.1	UNCHANGED	
Hz_NPh22_SO2Ph1	ADC2_dEST_meV_abs	95.3	95.3	UNCHANGED	
Hz_NPh22_SO2Ph1	SCSCC2_dEST_meV_abs	214.4	214.4	UNCHANGED	
Hz_NPh22_SO2Ph1	sign_agree	True	True	UNCHANGED	
Hz_POZ1_NPh21_CF31	ADC2_dEST_meV	-9.7	-9.7	UNCHANGED	
Hz_POZ1_NPh21_CF31	SCSCC2_dEST_meV	-165.6	-165.6	UNCHANGED	
Hz_POZ1_NPh21_CF31	SCSCC2_S1_eV	3.46277	3.46277	UNCHANGED	
Hz_POZ1_NPh21_CF31	SCSCC2_T1_eV	3.62834	3.62834	UNCHANGED	
Hz_POZ1_NPh21_CF31	abs_ddEST_meV	155.9	155.9	UNCHANGED	
Hz_POZ1_NPh21_CF31	ADC2_dEST_meV_abs	9.7	9.7	UNCHANGED	
Hz_POZ1_NPh21_CF31	SCSCC2_dEST_meV_abs	165.6	165.6	UNCHANGED	
Hz_POZ1_NPh21_CF31	sign_agree	True	True	UNCHANGED	
Hz_NEt22_CF31	ADC2_dEST_meV	-35.9	-35.9	UNCHANGED	
Hz_NEt22_CF31	SCSCC2_dEST_meV	-111.1	-111.1	UNCHANGED	
Hz_NEt22_CF31	SCSCC2_S1_eV	3.67894	3.67894	UNCHANGED	
Hz_NEt22_CF31	SCSCC2_T1_eV	3.79007	3.79007	UNCHANGED	
Hz_NEt22_CF31	abs_ddEST_meV	75.2	75.2	UNCHANGED	
Hz_NEt22_CF31	ADC2_dEST_meV_abs	35.9	35.9	UNCHANGED	
Hz_NEt22_CF31	SCSCC2_dEST_meV_abs	111.1	111.1	UNCHANGED	
Hz_NEt22_CF31	sign_agree	True	True	UNCHANGED	
Hz_DMAC2_SO2Ph1	ADC2_dEST_meV	-32.0	-32.0	UNCHANGED	
Hz_DMAC2_SO2Ph1	SCSCC2_dEST_meV	-225.8	-225.8	UNCHANGED	
Hz_DMAC2_SO2Ph1	SCSCC2_S1_eV	3.47798	3.47798	UNCHANGED	
Hz_DMAC2_SO2Ph1	SCSCC2_T1_eV	3.70377	3.70377	UNCHANGED	
Hz_DMAC2_SO2Ph1	abs_ddEST_meV	193.7	193.7	UNCHANGED	
Hz_DMAC2_SO2Ph1	ADC2_dEST_meV_abs	32.0	32.0	UNCHANGED	
Hz_DMAC2_SO2Ph1	SCSCC2_dEST_meV_abs	225.8	225.8	UNCHANGED	
Hz_DMAC2_SO2Ph1	sign_agree	True	True	UNCHANGED	
Hz_NH22_SO2Ph1	ADC2_dEST_meV	-64.0	-64.0	UNCHANGED	
Hz_NH22_SO2Ph1	SCSCC2_dEST_meV	-163.4	-163.4	UNCHANGED	
Hz_NH22_SO2Ph1	SCSCC2_S1_eV	3.6036	3.6036	UNCHANGED	
Hz_NH22_SO2Ph1	SCSCC2_T1_eV	3.76704	3.76704	UNCHANGED	
Hz_NH22_SO2Ph1	abs_ddEST_meV	99.4	99.4	UNCHANGED	
Hz_NH22_SO2Ph1	ADC2_dEST_meV_abs	64.0	64.0	UNCHANGED	
Hz_NH22_SO2Ph1	SCSCC2_dEST_meV_abs	163.4	163.4	UNCHANGED	
Hz_NH22_SO2Ph1	sign_agree	True	True	UNCHANGED	
Hz_DMAC1_NPh21_SO2Ph1	ADC2_dEST_meV	-66.0	-66.0	UNCHANGED	
Hz_DMAC1_NPh21_SO2Ph1	SCSCC2_dEST_meV	-208.6	-208.6	UNCHANGED	
Hz_DMAC1_NPh21_SO2Ph1	SCSCC2_S1_eV	3.47411	3.47411	UNCHANGED	
Hz_DMAC1_NPh21_SO2Ph1	SCSCC2_T1_eV	3.68269	3.68269	UNCHANGED	
Hz_DMAC1_NPh21_SO2Ph1	abs_ddEST_meV	142.6	142.6	UNCHANGED	
Hz_DMAC1_NPh21_SO2Ph1	ADC2_dEST_meV_abs	66.0	66.0	UNCHANGED	
Hz_DMAC1_NPh21_SO2Ph1	SCSCC2_dEST_meV_abs	208.6	208.6	UNCHANGED	
Hz_DMAC1_NPh21_SO2Ph1	sign_agree	True	True	UNCHANGED	
Hz_Cz1_NPh21_CF31	ADC2_dEST_meV	-136.0	-136.0	UNCHANGED	
Hz_Cz1_NPh21_CF31	SCSCC2_dEST_meV	-237.4	-237.4	UNCHANGED	
Hz_Cz1_NPh21_CF31	SCSCC2_S1_eV	3.40203	3.40203	UNCHANGED	
Hz_Cz1_NPh21_CF31	SCSCC2_T1_eV	3.63948	3.63948	UNCHANGED	
Hz_Cz1_NPh21_CF31	abs_ddEST_meV	101.5	101.5	UNCHANGED	
Hz_Cz1_NPh21_CF31	ADC2_dEST_meV_abs	136.0	136.0	UNCHANGED	
Hz_Cz1_NPh21_CF31	SCSCC2_dEST_meV_abs	237.4	237.4	UNCHANGED	
Hz_Cz1_NPh21_CF31	sign_agree	True	True	UNCHANGED	
Hz_NPh23	ADC2_dEST_meV	-123.0	-123.0	UNCHANGED	
Hz_NPh23	SCSCC2_dEST_meV	-231.3	-231.3	UNCHANGED	
Hz_NPh23	SCSCC2_S1_eV	3.63616	3.63616	UNCHANGED	
Hz_NPh23	SCSCC2_T1_eV	3.86746	3.86746	UNCHANGED	
Hz_NPh23	abs_ddEST_meV	108.3	108.3	UNCHANGED	
Hz_NPh23	ADC2_dEST_meV_abs	123.0	123.0	UNCHANGED	
Hz_NPh23	SCSCC2_dEST_meV_abs	231.3	231.3	UNCHANGED	
Hz_NPh23	sign_agree	True	True	UNCHANGED	
Hz_NPh21_Cz2	ADC2_dEST_meV	-119.0	-119.0	UNCHANGED	
Hz_NPh21_Cz2	SCSCC2_dEST_meV	-129.1	-129.1	UNCHANGED	
Hz_NPh21_Cz2	SCSCC2_S1_eV	3.55742	3.55742	UNCHANGED	
Hz_NPh21_Cz2	SCSCC2_T1_eV	3.68651	3.68651	UNCHANGED	
Hz_NPh21_Cz2	abs_ddEST_meV	10.1	10.1	UNCHANGED	
Hz_NPh21_Cz2	ADC2_dEST_meV_abs	119.0	119.0	UNCHANGED	
Hz_NPh21_Cz2	SCSCC2_dEST_meV_abs	129.1	129.1	UNCHANGED	
Hz_NPh21_Cz2	sign_agree	True	True	UNCHANGED	
Hz_NEt21_NPh22	ADC2_dEST_meV	-89.0	-89.0	UNCHANGED	
Hz_NEt21_NPh22	SCSCC2_dEST_meV	-154.6	-154.6	UNCHANGED	
Hz_NEt21_NPh22	SCSCC2_S1_eV	3.75133	3.75133	UNCHANGED	
Hz_NEt21_NPh22	SCSCC2_T1_eV	3.90595	3.90595	UNCHANGED	
Hz_NEt21_NPh22	abs_ddEST_meV	65.6	65.6	UNCHANGED	
Hz_NEt21_NPh22	ADC2_dEST_meV_abs	89.0	89.0	UNCHANGED	
Hz_NEt21_NPh22	SCSCC2_dEST_meV_abs	154.6	154.6	UNCHANGED	
Hz_NEt21_NPh22	sign_agree	True	True	UNCHANGED	
Hz_NPh22_CN1	ADC2_dEST_meV	-54.0	-54.0	UNCHANGED	
Hz_NPh22_CN1	SCSCC2_dEST_meV	-136.1	-136.1	UNCHANGED	
Hz_NPh22_CN1	SCSCC2_S1_eV	3.33146	3.33146	UNCHANGED	
Hz_NPh22_CN1	SCSCC2_T1_eV	3.4676	3.4676	UNCHANGED	
Hz_NPh22_CN1	abs_ddEST_meV	82.1	82.1	UNCHANGED	
Hz_NPh22_CN1	ADC2_dEST_meV_abs	54.0	54.0	UNCHANGED	
Hz_NPh22_CN1	SCSCC2_dEST_meV_abs	136.1	136.1	UNCHANGED	
Hz_NPh22_CN1	sign_agree	True	True	UNCHANGED	
cohort	n_total	13	13	UNCHANGED	
cohort	n_sign_retain	13	13	UNCHANGED	
cohort	sign_retain_rate	1.0	1.0	UNCHANGED	
cohort	clopper_pearson_95_CI	[0.7529, 1.0]	[0.7529, 1.0]	UNCHANGED	
cohort	clopper_pearson_90_CI	[0.7942, 1.0]	[0.7942, 1.0]	UNCHANGED	
cohort	abs_ddEST_meV_min	10.09	10.09	UNCHANGED	
cohort	abs_ddEST_meV_max	193.74	193.74	UNCHANGED	
cohort	abs_ddEST_meV_mean	109.84	109.84	UNCHANGED	
cohort	abs_ddEST_meV_median	101.45	101.45	UNCHANGED	
cohort	narrowest_margin_mol	'Hz_NPh21_Cz2'	'Hz_NPh21_Cz2'	UNCHANGED	
cohort	narrowest_margin_meV	10.1	10.1	UNCHANGED	
cohort	rule_of_three_upper_bound	0.2308	0.2308	UNCHANGED	
metadata	ci_method	'Clopper-Pearson exact two-sided 95%'	'Not reported as a Clopper-Pearson population confidence interval because the 13 molecules were ADC(2)-preselected.'	EXPECTED_METADATA_CHANGE	
metadata	paper_cited_signrate	'13/13'	'0 sign disagreement within the ADC(2)-screened cohort'	EXPECTED_METADATA_CHANGE	
metadata	paper_cited_scope	None	'ADC(2)-screened negative-or-dark-negative cohort; not a randomly sampled chemical population'	EXPECTED_METADATA_CHANGE	alias added in Patch B review-fix
metadata	paper_cited_bound	None	'rule of three; one-sided 95% upper bound ~= 3/13 = 0.2308'	EXPECTED_METADATA_CHANGE	alias added in Patch B review-fix
metadata	generator	None	'scripts/99_emit_canonical.py::build_scs_cc2_extended_n13'	EXPECTED_METADATA_CHANGE	alias added in Patch B review-fix
metadata	upstream_generator	None	'scripts/scscc2_extension/build_cross_check_n13.py'	EXPECTED_METADATA_CHANGE	alias added in Patch B review-fix
metadata	repository	None	'https://github.com/lengcan276/INVEST-n13'	EXPECTED_METADATA_CHANGE	alias added in Patch B review-fix
metadata	repository_canonical	None	'https://github.com/lengcan276/INVEST-n13'	EXPECTED_METADATA_CHANGE	alias added in Patch B review-fix
metadata	raw_provenance_status	None	'SCS-CC2 n=13 raw-output verified from local ricc2_scscc2 outputs; ADC(2) raw provenance remains partial.'	EXPECTED_METADATA_CHANGE	alias added in Patch B review-fix
metadata	audit_report_reference	None	'audit/phase4_qc.md'	EXPECTED_METADATA_CHANGE	alias added in Patch B review-fix
metadata	sign_disagreements	None	0	EXPECTED_METADATA_CHANGE	alias added in Patch B review-fix
metadata	screened_cohort_n	None	13	EXPECTED_METADATA_CHANGE	alias added in Patch B review-fix
metadata	generated_from	None	['results/scscc2_extension_n13/cross_check_n13.csv', 'results/scscc2_extension_n13/stats_n13.json']	EXPECTED_METADATA_CHANGE	alias added in Patch B review-fix
metadata	writer	None	'scripts/99_emit_canonical.py::build_scs_cc2_extended_n13'	EXPECTED_METADATA_CHANGE	alias added in Patch B review-fix
metadata	per_molecule_representation	None	'dict keyed by mol_id'	EXPECTED_METADATA_CHANGE	alias added in Patch B review-fix
metadata	cross_check_csv	'results/cross_check_n13.csv'	'results/scscc2_extension_n13/cross_check_n13.csv'	EXPECTED_METADATA_CHANGE	
metadata	stats_json	None	'results/scscc2_extension_n13/stats_n13.json'	EXPECTED_METADATA_CHANGE	alias added in Patch B review-fix
metadata	clopper_pearson_note	None	'transparency-only; not the paper-facing interpretation for this ADC(2)-pre-screened cohort'	EXPECTED_METADATA_CHANGE	alias added in Patch B review-fix
metadata	ci_method_long_form	None	'rule of three (one-sided 95% upper bound on within-screen sign-disagreement rate; the 13 molecules are an ADC(2)-pre-screened cohort, not an i.i.d. random sample)'	EXPECTED_METADATA_CHANGE	alias added in Patch B review-fix
metadata	design_note	'n=13 INVEST cohort: 4 historical SCS-CC2 jobs (Hz_NH23, Hz_DMAC1_NPh21_CF31, Hz_NPh22_SO2Ph1, Hz_POZ1_NPh21_CF31) using adc2_batch2_final / hf_calcs geometries (gnorm 6.6e-5 to 7.6e-4); 9 new Phase 2 SCS-CC2 jobs using delta_dft converged geometries (gnorm 5.6e-5 to 1.5e-4). All geometries within historical convergence baseline.'	'n=13 INVEST cohort: 4 historical SCS-CC2 jobs (Hz_NH23, Hz_DMAC1_NPh21_CF31, Hz_NPh22_SO2Ph1, Hz_POZ1_NPh21_CF31) using adc2_batch2_final / hf_calcs geometries (gnorm 6.6e-5 to 7.6e-4); 9 new Phase 2 SCS-CC2 jobs using delta_dft converged geometries (gnorm 5.6e-5 to 1.5e-4). All geometries within historical convergence baseline.'	UNCHANGED	
