mol_id	method	file_role	relative_path	sha256	size_bytes	basis_status	method_banner_status	runtime_banner_status	scheduler_log_status	local_raw_status	notes
Hz_NH23	SCS-CC2/def2-SVP	ricc2_sing.out	adc2_batch2_raw/Hz_NH23_scscc2/ricc2_scscc2_sing.out	d784d5c6fae54ec6abaca91c9fe36dc758f7c666f9d91a1e29cafee9c97b8c26	45012	banner-confirmed def2-SVP	CC2+SCS banner present	compute-node hostname=node7	slurm log not preserved	locally verified	historical batch, no preserved sibling control
Hz_NH23	SCS-CC2/def2-SVP	ricc2_trip.out	adc2_batch2_raw/Hz_NH23_scscc2/ricc2_scscc2_trip.out	580eaf0138be351c01539e7573ddf8c47f39996e46bc45a16f76c5e11725a514	36373	banner-confirmed def2-SVP	CC2+SCS banner present	compute-node hostname=node7	slurm log not preserved	locally verified	historical batch, no preserved sibling control
Hz_DMAC1_NPh21_CF31	SCS-CC2/def2-SVP	ricc2_sing.out	adc2_batch2_raw/Hz_DMAC1_NPh21_CF31/turbo_sing_scscc2/ricc2_scscc2_sing.out	c8688b4249f67f5193166efd2701d1c46f3e9917c9b585025e301f7494538cfa	61539	banner-confirmed def2-SVP	CC2+SCS banner present	compute-node hostname=node1	slurm log not preserved	locally verified	historical batch, no preserved sibling control
Hz_DMAC1_NPh21_CF31	SCS-CC2/def2-SVP	ricc2_trip.out	adc2_batch2_raw/Hz_DMAC1_NPh21_CF31/turbo_trip_scscc2/ricc2_scscc2_trip.out	e88033346686becddb9e23513338c3aebda52a2c241815d8a673e8e45f7eedb6	32138	banner-confirmed def2-SVP	CC2+SCS banner present	compute-node hostname=node1	slurm log not preserved	locally verified	historical batch, no preserved sibling control
Hz_NPh22_SO2Ph1	SCS-CC2/def2-SVP	ricc2_sing.out	adc2_batch2_raw/Hz_NPh22_SO2Ph1/turbo_sing_scscc2/ricc2_scscc2_sing.out	797c6a206b6a2d9da587cb8ac8f23b4014f6afb2d05dd929a1298d3912f8247b	63618	banner-confirmed def2-SVP	CC2+SCS banner present	compute-node hostname=node1	slurm log not preserved	locally verified	historical batch, no preserved sibling control
Hz_NPh22_SO2Ph1	SCS-CC2/def2-SVP	ricc2_trip.out	adc2_batch2_raw/Hz_NPh22_SO2Ph1/turbo_trip_scscc2/ricc2_scscc2_trip.out	d2a83724a9069b46e88c71af837ec8690bc595a0e90f573333413063ab6e330f	34094	banner-confirmed def2-SVP	CC2+SCS banner present	compute-node hostname=node1	slurm log not preserved	locally verified	historical batch, no preserved sibling control
Hz_POZ1_NPh21_CF31	SCS-CC2/def2-SVP	ricc2_sing.out	adc2_batch2_final/Hz_POZ1_NPh21_CF31/turbo_sing_scscc2/ricc2_scscc2_sing.out	fd5ec13d8c291fce1388021c9a7ac25c6e6fea9c6b182959c255ba373f2aadcb	61520	banner-confirmed def2-SVP	CC2+SCS banner present	compute-node hostname=node1	slurm log not preserved	locally verified	historical batch, no preserved sibling control
Hz_POZ1_NPh21_CF31	SCS-CC2/def2-SVP	ricc2_trip.out	adc2_batch2_final/Hz_POZ1_NPh21_CF31/turbo_trip_scscc2/ricc2_scscc2_trip.out	c83d8786a14279edaad3d556ad4ccd2a808b0e58f97ea168094ecd33642cd986	31603	banner-confirmed def2-SVP	CC2+SCS banner present	compute-node hostname=node1	slurm log not preserved	locally verified	historical batch, no preserved sibling control
Hz_NEt22_CF31	SCS-CC2/def2-SVP	ricc2_sing.out	scscc2_extension_n13/Hz_NEt22_CF31/turbo_sing_scscc2_svp/ricc2_scscc2_sing.out	1e604425fd0eabd22674f6fc57782e489bb94a9222f587e794618c8e1feeb5e1	51649	banner-confirmed def2-SVP	CC2+SCS banner present	compute-node hostname=node4	slurm log not preserved	locally verified	preserved sibling control present
Hz_NEt22_CF31	SCS-CC2/def2-SVP	ricc2_trip.out	scscc2_extension_n13/Hz_NEt22_CF31/turbo_trip_scscc2_svp/ricc2_scscc2_trip.out	241b217ce913d8ec26df17969512f8a07a9551bc55b11dd92dc22132bcb421de	27193	banner-confirmed def2-SVP	CC2+SCS banner present	compute-node hostname=node4	slurm log not preserved	locally verified	preserved sibling control present
Hz_DMAC2_SO2Ph1	SCS-CC2/def2-SVP	ricc2_sing.out	scscc2_extension_n13/Hz_DMAC2_SO2Ph1/turbo_sing_scscc2_svp/ricc2_scscc2_sing.out	4d300df3210a91f3f40fcc63f5ec278de983c9776fe499ee33e27744f97d3637	65924	banner-confirmed def2-SVP	CC2+SCS banner present	compute-node hostname=node4	slurm log not preserved	locally verified	preserved sibling control present
Hz_DMAC2_SO2Ph1	SCS-CC2/def2-SVP	ricc2_trip.out	scscc2_extension_n13/Hz_DMAC2_SO2Ph1/turbo_trip_scscc2_svp/ricc2_scscc2_trip.out	38b822f1aacaf744df98857b8e239a8ff28410df6dc6f0e3fb8b5104c346ab3c	34918	banner-confirmed def2-SVP	CC2+SCS banner present	compute-node hostname=node4	slurm log not preserved	locally verified	preserved sibling control present
Hz_NH22_SO2Ph1	SCS-CC2/def2-SVP	ricc2_sing.out	scscc2_extension_n13/Hz_NH22_SO2Ph1/turbo_sing_scscc2_svp/ricc2_scscc2_sing.out	76693439772acc9a0bfea9109b23ba48327547f449f29d3b5173930a67e56cbb	51613	banner-confirmed def2-SVP	CC2+SCS banner present	compute-node hostname=node12	slurm log not preserved	locally verified	preserved sibling control present
Hz_NH22_SO2Ph1	SCS-CC2/def2-SVP	ricc2_trip.out	scscc2_extension_n13/Hz_NH22_SO2Ph1/turbo_trip_scscc2_svp/ricc2_scscc2_trip.out	4bf62764cce99c0a1fed4be8e1e5dd3468790aa0aadba49db9bf83ba9a3a00e9	28858	banner-confirmed def2-SVP	CC2+SCS banner present	compute-node hostname=node12	slurm log not preserved	locally verified	preserved sibling control present
Hz_DMAC1_NPh21_SO2Ph1	SCS-CC2/def2-SVP	ricc2_sing.out	scscc2_extension_n13/Hz_DMAC1_NPh21_SO2Ph1/turbo_sing_scscc2_svp/ricc2_scscc2_sing.out	686f834748d247818a91bd83d93ea61e9a750535b18676eb9819efa82d1f4ca4	64819	banner-confirmed def2-SVP	CC2+SCS banner present	compute-node hostname=node4	slurm log not preserved	locally verified	preserved sibling control present
Hz_DMAC1_NPh21_SO2Ph1	SCS-CC2/def2-SVP	ricc2_trip.out	scscc2_extension_n13/Hz_DMAC1_NPh21_SO2Ph1/turbo_trip_scscc2_svp/ricc2_scscc2_trip.out	cd0cfc572d5d33aa1ffbf447b92af1d49901ee6e39f498180c6d6c59ee2153b1	34971	banner-confirmed def2-SVP	CC2+SCS banner present	compute-node hostname=node4	slurm log not preserved	locally verified	preserved sibling control present
Hz_Cz1_NPh21_CF31	SCS-CC2/def2-SVP	ricc2_sing.out	scscc2_extension_n13/Hz_Cz1_NPh21_CF31/turbo_sing_scscc2_svp/ricc2_scscc2_sing.out	37cf5488072b787fbed339eda8d72ce6ad03120d60c9098cca3e4e7affb1205f	61020	banner-confirmed def2-SVP	CC2+SCS banner present	compute-node hostname=node5	slurm log not preserved	locally verified	preserved sibling control present
Hz_Cz1_NPh21_CF31	SCS-CC2/def2-SVP	ricc2_trip.out	scscc2_extension_n13/Hz_Cz1_NPh21_CF31/turbo_trip_scscc2_svp/ricc2_scscc2_trip.out	d6d016899cbb459c0a2b90a8778d87b267c1a92c212208985a416cbe6edb6e6e	31928	banner-confirmed def2-SVP	CC2+SCS banner present	compute-node hostname=node5	slurm log not preserved	locally verified	preserved sibling control present
Hz_NPh23	SCS-CC2/def2-SVP	ricc2_sing.out	scscc2_extension_n13/Hz_NPh23/turbo_sing_scscc2_svp/ricc2_scscc2_sing.out	0437ce1f65ecfafbc6a037c012aef3b6bfb1d3490355c195ba57f8f3ce3f982f	51216	banner-confirmed def2-SVP	CC2+SCS banner present	compute-node hostname=node4	slurm log not preserved	locally verified	preserved sibling control present
Hz_NPh23	SCS-CC2/def2-SVP	ricc2_trip.out	scscc2_extension_n13/Hz_NPh23/turbo_trip_scscc2_svp/ricc2_scscc2_trip.out	6c07214e9748223d753243797c21073462553486805ba34dcfe43e63d6ec69bd	28299	banner-confirmed def2-SVP	CC2+SCS banner present	compute-node hostname=node3	slurm log not preserved	locally verified	preserved sibling control present
Hz_NPh21_Cz2	SCS-CC2/def2-SVP	ricc2_sing.out	scscc2_extension_n13/Hz_NPh21_Cz2/turbo_sing_scscc2_svp/ricc2_scscc2_sing.out	8c123fc5d49d1cb92f38f1a057f2413e34e9011e3ab5aa5a86ad9027e96d527d	93114	banner-confirmed def2-SVP	CC2+SCS banner present	compute-node hostname=node4	slurm log not preserved	locally verified	preserved sibling control present
Hz_NPh21_Cz2	SCS-CC2/def2-SVP	ricc2_trip.out	scscc2_extension_n13/Hz_NPh21_Cz2/turbo_trip_scscc2_svp/ricc2_scscc2_trip.out	11014318e05d406efddd7abff04dee9f3d5901ddc725ac0d9e82775e2875f921	34285	banner-confirmed def2-SVP	CC2+SCS banner present	compute-node hostname=node4	slurm log not preserved	locally verified	preserved sibling control present
Hz_NEt21_NPh22	SCS-CC2/def2-SVP	ricc2_sing.out	scscc2_extension_n13/Hz_NEt21_NPh22/turbo_sing_scscc2_svp/ricc2_scscc2_sing.out	b0969dabd93a58fa643278a1c4a38b4a6fd75400fb72b28c0406ea37a8f3b47c	61164	banner-confirmed def2-SVP	CC2+SCS banner present	compute-node hostname=node5	slurm log not preserved	locally verified	preserved sibling control present
Hz_NEt21_NPh22	SCS-CC2/def2-SVP	ricc2_trip.out	scscc2_extension_n13/Hz_NEt21_NPh22/turbo_trip_scscc2_svp/ricc2_scscc2_trip.out	28146e5e2ca57668cf942a88de69bee9761ccc5f33c41247127dcdf454c158d9	36960	banner-confirmed def2-SVP	CC2+SCS banner present	compute-node hostname=node5	slurm log not preserved	locally verified	preserved sibling control present
Hz_NPh22_CN1	SCS-CC2/def2-SVP	ricc2_sing.out	scscc2_extension_n13/Hz_NPh22_CN1/turbo_sing_scscc2_svp/ricc2_scscc2_sing.out	8ceac189982a00dda65d3f37c4762031cb7ef66d0db33cbf4ef00182504073fa	58997	banner-confirmed def2-SVP	CC2+SCS banner present	compute-node hostname=node6	slurm log not preserved	locally verified	preserved sibling control present
Hz_NPh22_CN1	SCS-CC2/def2-SVP	ricc2_trip.out	scscc2_extension_n13/Hz_NPh22_CN1/turbo_trip_scscc2_svp/ricc2_scscc2_trip.out	10a7110b2fa3ceaaa3968cde9367f22dac687efee5b912427498dee3d5e8d52a	31631	banner-confirmed def2-SVP	CC2+SCS banner present	compute-node hostname=node6	slurm log not preserved	locally verified	preserved sibling control present
