name,SMILES,core_type,substituent_pattern,MW,fosc,DEST_dDFT,DEST_corrected_linear,DEST_corrected_shift,FM_linear,FM_shift,status,prior_invest_flag_ddft,prior_invest_flag_od,od_eV,adc2_DEST_eV,adc2_fosc_S1,adc2_evidence,scscc2_DEST_eV,scscc2_fosc_S1,evidence_level,display_status,evidence_notes
Hz_Cz1_NH21_CN1,N#CC1=NC2=NC(N)=NC3=NC(n4c5ccccc5c5ccccc54)=NC(=N1)N23,Hz,Cz1_NH21_CN1,378.360000,0.001190,0.151400,-0.129465,-0.119867,0.000154,0.000143,complete,true,false,-1.4454,,,,,,screening_invest_candidate,screening-only,ΔDFT-corr<-0.05
Hz_Cz1_NPh21_CF31,FC(F)(F)C1=NC2=NC(N(c3ccccc3)c3ccccc3)=NC3=NC(n4c5ccccc5c5ccccc54)=NC(=N1)N23,Hz,Cz1_NPh21_CF31,573.540000,0.006300,0.190800,-0.107791,-0.080467,0.000679,0.000507,complete,true,false,-1.1833,,,,,,screening_invest_candidate,screening-only,ΔDFT-corr<-0.05
Hz_Cz1_NMe21_CF31,CN(C)C1=NC2=NC(n3c4ccccc4c4ccccc43)=NC3=NC(C(F)(F)F)=NC(=N1)N23,Hz,Cz1_NMe21_CF31,449.400000,0.002818,0.212000,-0.096129,-0.059267,0.000271,0.000167,complete,true,false,-1.1218,,,,,,screening_invest_candidate,screening-only,ΔDFT-corr<-0.05
Hz_Cz1_NH21_CF31,NC1=NC2=NC(n3c4ccccc4c4ccccc43)=NC3=NC(C(F)(F)F)=NC(=N1)N23,Hz,Cz1_NH21_CF31,421.350000,0.002909,0.175900,-0.115988,-0.095367,0.000337,0.000277,complete,true,false,-1.1628,,,,,,screening_invest_candidate,screening-only,ΔDFT-corr<-0.05
Hz_Cz1_NPh21_SO2Ph1,O=S(=O)(C1=NC2=NC(N(c3ccccc3)c3ccccc3)=NC3=NC(n4c5ccccc5c5ccccc54)=NC(=N1)N23)c1ccccc1,Hz,Cz1_NPh21_SO2Ph1,645.710000,0.002111,0.126000,-0.143437,-0.145267,0.000303,0.000307,complete,true,false,-1.1933,,,,,,screening_invest_candidate,screening-only,ΔDFT-corr<-0.05
Hz_Cz1_NMe21_SO2Ph1,CN(C)C1=NC2=NC(n3c4ccccc4c4ccccc43)=NC3=NC(S(=O)(=O)c4ccccc4)=NC(=N1)N23,Hz,Cz1_NMe21_SO2Ph1,521.570000,0.002392,0.070900,-0.173746,-0.200367,0.000416,0.000479,complete,true,false,-1.1289,,,,,,screening_invest_candidate,screening-only,ΔDFT-corr<-0.05
Hz_Cz1_NH21_SO2Ph1,NC1=NC2=NC(n3c4ccccc4c4ccccc43)=NC3=NC(S(=O)(=O)c4ccccc4)=NC(=N1)N23,Hz,Cz1_NH21_SO2Ph1,493.510000,0.002499,0.097800,-0.158949,-0.173467,0.000397,0.000433,complete,true,false,-1.2264,,,,,,screening_invest_candidate,screening-only,ΔDFT-corr<-0.05
Hz_DMAC1_NPh21_CN1,CC1(C)c2ccccc2N(C2=NC3=NC(C#N)=NC4=NC(N(c5ccccc5)c5ccccc5)=NC(=N2)N34)c2ccccc21,Hz,DMAC1_NPh21_CN1,572.640000,0.250962,0.267400,-0.065655,-0.003867,0.016477,0.000970,complete,true,false,,,,,,,screening_invest_candidate,screening-only,ΔDFT-corr<-0.05
Hz_DMAC1_NMe21_CN1,CN(C)C1=NC2=NC(N3c4ccccc4C(C)(C)c4ccccc43)=NC3=NC(C#N)=NC(=N1)N32,Hz,DMAC1_NMe21_CN1,448.490000,0.209008,0.451800,0.035781,0.180533,0.000000,0.000000,complete,false,false,,,,,,,none,,
Hz_DMAC1_NH21_CN1,CC1(C)c2ccccc2N(C2=NC3=NC(C#N)=NC4=NC(N)=NC(=N2)N43)c2ccccc21,Hz,DMAC1_NH21_CN1,420.440000,0.135073,0.446200,0.032700,0.174933,0.000000,0.000000,complete,false,false,-1.5724,,,,,,none,,
Hz_DMAC1_NPh21_CF31,CC1(C)c2ccccc2N(C2=NC3=NC(C(F)(F)F)=NC4=NC(N(c5ccccc5)c5ccccc5)=NC(=N2)N43)c2ccccc21,Hz,DMAC1_NPh21_CF31,615.620000,0.400913,0.296400,-0.049702,0.025133,0.019926,0.000000,complete,false,false,,-0.1203,0.020699,negative,-0.2203,0.019701,confirmed_invest,confirmed,ADC(2)=-0.120eV; SCS-CC2=-0.220eV
Hz_DMAC1_NMe21_CF31,CN(C)C1=NC2=NC(N3c4ccccc4C(C)(C)c4ccccc43)=NC3=NC(C(F)(F)F)=NC(=N1)N23,Hz,DMAC1_NMe21_CF31,491.480000,0.074872,0.440800,0.029730,0.169533,0.000000,0.000000,complete,false,false,,,,,,,none,,
Hz_DMAC1_NH21_CF31,CC1(C)c2ccccc2N(C2=NC3=NC(C(F)(F)F)=NC4=NC(N)=NC(=N2)N43)c2ccccc21,Hz,DMAC1_NH21_CF31,463.430000,0.026185,0.416500,0.016363,0.145233,0.000000,0.000000,complete,false,false,-1.2117,,,,,,none,,
Hz_DMAC1_NPh21_SO2Ph1,CC1(C)c2ccccc2N(C2=NC3=NC(S(=O)(=O)c4ccccc4)=NC4=NC(N(c5ccccc5)c5ccccc5)=NC(=N2)N43)c2ccccc21,Hz,DMAC1_NPh21_SO2Ph1,687.790000,0.387000,0.261500,-0.068900,-0.009767,0.026664,0.003780,complete,true,false,,,,,,,screening_invest_candidate,screening-only,ΔDFT-corr<-0.05
Hz_DMAC1_NMe21_SO2Ph1,CN(C)C1=NC2=NC(N3c4ccccc4C(C)(C)c4ccccc43)=NC3=NC(S(=O)(=O)c4ccccc4)=NC(=N1)N23,Hz,DMAC1_NMe21_SO2Ph1,563.650000,0.007223,0.421800,0.019278,0.150533,0.000000,0.000000,complete,false,false,,,,,,,none,,
Hz_DMAC1_NH21_SO2Ph1,CC1(C)c2ccccc2N(C2=NC3=NC(S(=O)(=O)c4ccccc4)=NC4=NC(N)=NC(=N2)N43)c2ccccc21,Hz,DMAC1_NH21_SO2Ph1,535.590000,0.011867,0.394300,0.004151,0.123033,0.000000,0.000000,complete,false,false,-1.2645,,,,,,none,,
5AP_core,c1cnc2nc3nccnc3nc2n1,5AP,core,184.160000,0.000030,0.213500,-0.095304,-0.057767,0.000003,0.000002,complete,true,true,-3.3976,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_NMe22,CN(C)c1nc2nc3nccnc3nc2nc1N(C)C,5AP,NMe22,270.300000,0.000064,0.302500,-0.046347,0.031233,0.000003,0.000000,complete,false,true,-3.7408,,,,,,screening_invest_candidate,screening-only,KS-OD INVEST
5AP_NEt22,CCN(CC)c1nc2nc3nccnc3nc2nc1N(CC)CC,5AP,NEt22,326.410000,0.000365,0.304000,-0.045522,0.032733,0.000017,0.000000,complete,false,true,-3.5433,,,,,,screening_invest_candidate,screening-only,KS-OD INVEST
5AP_NPh22,c1ccc(N(c2ccccc2)c2nc3nc4nccnc4nc3nc2N(c2ccccc2)c2ccccc2)cc1,5AP,NPh22,518.580000,0.000586,0.212900,-0.095634,-0.058367,0.000056,0.000034,complete,true,false,-2.6044,,,,,,screening_invest_candidate,screening-only,ΔDFT-corr<-0.05
5AP_Cz2,c1ccc2c(c1)c1ccccc1n2-c1nc2nc3nccnc3nc2nc1-n1c2ccccc2c2ccccc21,5AP,Cz2,514.550000,0.000017,0.184800,-0.111092,-0.086467,0.000002,0.000001,complete,true,true,-3.1125,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_CF32,FC(F)(F)c1nc2nc3nccnc3nc2nc1C(F)(F)F,5AP,CF32,320.160000,0.000018,0.210300,-0.097065,-0.060967,0.000002,0.000001,complete,true,false,-2.9454,,,,,,screening_invest_candidate,screening-only,ΔDFT-corr<-0.05
5AP_CN2,N#Cc1nc2nc3nccnc3nc2nc1C#N,5AP,CN2,234.180000,0.000012,0.202400,-0.101410,-0.068867,0.000001,0.000001,complete,true,false,-2.8683,,,,,,screening_invest_candidate,screening-only,ΔDFT-corr<-0.05
5AP_Me2,Cc1nc2nc3nccnc3nc2nc1C,5AP,Me2,212.220000,0.000032,0.206800,-0.098990,-0.064467,0.000003,0.000002,complete,true,true,-3.5901,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_OMe2,COc1nc2nc3nccnc3nc2nc1OC,5AP,OMe2,244.210000,0.000034,0.229800,-0.086338,-0.041467,0.000003,0.000001,complete,true,true,-3.4774,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_Ph2,c1ccc(-c2nc3nc4nccnc4nc3nc2-c2ccccc2)cc1,5AP,Ph2,336.360000,0.000023,0.197600,-0.104051,-0.073667,0.000002,0.000002,complete,true,true,-3.5583,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_NMe2_NEt2,CCN(CC)c1nc2nc3nccnc3nc2nc1N(C)C,5AP,NMe2_NEt2,298.350000,0.000143,0.309400,-0.042551,0.038133,0.000006,0.000000,complete,false,true,-3.7011,,,,,,screening_invest_candidate,screening-only,KS-OD INVEST
5AP_NMe2_NPh2,CN(C)c1nc2nc3nccnc3nc2nc1N(c1ccccc1)c1ccccc1,5AP,NMe2_NPh2,394.440000,0.000072,0.215900,-0.093984,-0.055367,0.000007,0.000004,complete,true,true,-3.1081,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_NMe2_Cz,CN(C)c1nc2nc3nccnc3nc2nc1-n1c2ccccc2c2ccccc21,5AP,NMe2_Cz,392.430000,0.000895,0.232800,-0.084688,-0.038467,0.000076,0.000034,complete,true,false,-2.4638,,,,,,screening_invest_candidate,screening-only,ΔDFT-corr<-0.05
5AP_NMe2_CF3,CN(C)c1nc2nc3nccnc3nc2nc1C(F)(F)F,5AP,NMe2_CF3,295.230000,0.000090,0.248600,-0.075996,-0.022667,0.000007,0.000002,complete,true,true,-4.5944,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_NMe2_CN,CN(C)c1nc2nc3nccnc3nc2nc1C#N,5AP,NMe2_CN,252.240000,0.000089,0.219100,-0.092224,-0.052167,0.000008,0.000005,complete,true,true,-4.5341,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_NMe2_Me,Cc1nc2nc3nccnc3nc2nc1N(C)C,5AP,NMe2_Me,241.260000,0.000020,0.238200,-0.081717,-0.033067,0.000002,0.000001,complete,true,true,-4.2152,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_NMe2_OMe,COc1nc2nc3nccnc3nc2nc1N(C)C,5AP,NMe2_OMe,257.260000,0.000050,0.224100,-0.089473,-0.047167,0.000004,0.000002,complete,true,true,-3.9559,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_NMe2_Ph,CN(C)c1nc2nc3nccnc3nc2nc1-c1ccccc1,5AP,NMe2_Ph,303.330000,0.000135,0.230800,-0.085788,-0.040467,0.000012,0.000005,complete,true,true,-3.7597,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_NEt2_NPh2,CCN(CC)c1nc2nc3nccnc3nc2nc1N(c1ccccc1)c1ccccc1,5AP,NEt2_NPh2,422.500000,0.001876,0.227000,-0.087878,-0.044267,0.000165,0.000083,complete,true,true,-3.1295,+0.2151,0.002885,positive,,,adc2_excluded,,ΔDFT-corr<-0.05; KS-OD INVEST; ADC(2)=+0.215eV; (downgraded from screening flag)
5AP_NEt2_Cz,CCN(CC)c1nc2nc3nccnc3nc2nc1-n1c2ccccc2c2ccccc21,5AP,NEt2_Cz,420.480000,0.000853,0.231900,-0.085183,-0.039367,0.000073,0.000034,complete,true,false,-2.3949,,,,,,screening_invest_candidate,screening-only,ΔDFT-corr<-0.05
5AP_NEt2_CF3,CCN(CC)c1nc2nc3nccnc3nc2nc1C(F)(F)F,5AP,NEt2_CF3,323.280000,0.000078,0.244500,-0.078252,-0.026767,0.000006,0.000002,complete,true,true,-4.5487,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_NEt2_CN,CCN(CC)c1nc2nc3nccnc3nc2nc1C#N,5AP,NEt2_CN,280.300000,0.000019,0.192900,-0.106636,-0.078367,0.000002,0.000001,complete,true,true,-4.4995,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_NEt2_Me,CCN(CC)c1nc2nc3nccnc3nc2nc1C,5AP,NEt2_Me,269.310000,0.000030,0.240300,-0.080562,-0.030967,0.000002,0.000001,complete,true,true,-4.2051,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_NEt2_OMe,CCN(CC)c1nc2nc3nccnc3nc2nc1OC,5AP,NEt2_OMe,285.310000,0.000256,0.232200,-0.085018,-0.039067,0.000022,0.000010,complete,true,true,-3.9623,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_NEt2_Ph,CCN(CC)c1nc2nc3nccnc3nc2nc1-c1ccccc1,5AP,NEt2_Ph,331.380000,0.000118,0.234200,-0.083918,-0.037067,0.000010,0.000004,complete,true,true,-3.6815,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_NPh2_Cz,c1ccc(N(c2ccccc2)c2nc3nc4nccnc4nc3nc2-n2c3ccccc3c3ccccc32)cc1,5AP,NPh2_Cz,516.570000,0.000052,0.193700,-0.106196,-0.077567,0.000006,0.000004,complete,true,false,-2.9090,,,,,,screening_invest_candidate,screening-only,ΔDFT-corr<-0.05
5AP_NPh2_CF3,FC(F)(F)c1nc2nc3nccnc3nc2nc1N(c1ccccc1)c1ccccc1,5AP,NPh2_CF3,419.370000,0.000090,0.222900,-0.090134,-0.048367,0.000008,0.000004,complete,true,true,-4.4586,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_NPh2_CN,N#Cc1nc2nc3nccnc3nc2nc1N(c1ccccc1)c1ccccc1,5AP,NPh2_CN,376.380000,0.000110,0.208800,-0.097890,-0.062467,0.000011,0.000007,complete,true,true,-4.3623,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_NPh2_Me,Cc1nc2nc3nccnc3nc2nc1N(c1ccccc1)c1ccccc1,5AP,NPh2_Me,365.400000,0.000034,0.215100,-0.094424,-0.056167,0.000003,0.000002,complete,true,true,-4.4003,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_NPh2_OMe,COc1nc2nc3nccnc3nc2nc1N(c1ccccc1)c1ccccc1,5AP,NPh2_OMe,381.400000,0.000045,0.217800,-0.092939,-0.053467,0.000004,0.000002,complete,true,true,-3.6774,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_NPh2_Ph,c1ccc(-c2nc3nc4nccnc4nc3nc2N(c2ccccc2)c2ccccc2)cc1,5AP,NPh2_Ph,427.470000,0.000106,0.204800,-0.100090,-0.066467,0.000011,0.000007,complete,true,true,-3.5466,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_Cz_CF3,FC(F)(F)c1nc2nc3nccnc3nc2nc1-n1c2ccccc2c2ccccc21,5AP,Cz_CF3,417.350000,0.000025,0.218300,-0.092664,-0.052967,0.000002,0.000001,complete,true,true,-3.1027,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_Cz_CN,N#Cc1nc2nc3nccnc3nc2nc1-n1c2ccccc2c2ccccc21,5AP,Cz_CN,374.370000,0.000040,0.207400,-0.098660,-0.063867,0.000004,0.000003,complete,true,false,-2.9366,,,,,,screening_invest_candidate,screening-only,ΔDFT-corr<-0.05
5AP_Cz_Me,Cc1nc2nc3nccnc3nc2nc1-n1c2ccccc2c2ccccc21,5AP,Cz_Me,363.380000,0.000017,0.215000,-0.094479,-0.056267,0.000002,0.000001,complete,true,true,-3.2322,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_Cz_OMe,COc1nc2nc3nccnc3nc2nc1-n1c2ccccc2c2ccccc21,5AP,Cz_OMe,379.380000,0.000584,0.225900,-0.088483,-0.045367,0.000052,0.000026,complete,true,false,-2.7960,,,,,,screening_invest_candidate,screening-only,ΔDFT-corr<-0.05
5AP_Cz_Ph,c1ccc(-c2nc3nc4nccnc4nc3nc2-n2c3ccccc3c3ccccc32)cc1,5AP,Cz_Ph,425.460000,0.000040,0.200600,-0.102400,-0.070667,0.000004,0.000003,complete,true,false,-2.9252,,,,,,screening_invest_candidate,screening-only,ΔDFT-corr<-0.05
5AP_CF3_CN,N#Cc1nc2nc3nccnc3nc2nc1C(F)(F)F,5AP,CF3_CN,277.170000,0.000016,0.204900,-0.100035,-0.066367,0.000002,0.000001,complete,true,false,-2.8950,,,,,,screening_invest_candidate,screening-only,ΔDFT-corr<-0.05
5AP_CF3_Me,Cc1nc2nc3nccnc3nc2nc1C(F)(F)F,5AP,CF3_Me,266.190000,0.000024,0.208800,-0.097890,-0.062467,0.000002,0.000001,complete,true,true,-3.2903,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_CF3_OMe,COc1nc2nc3nccnc3nc2nc1C(F)(F)F,5AP,CF3_OMe,282.190000,0.000018,0.203200,-0.100970,-0.068067,0.000002,0.000001,complete,true,true,-3.5599,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_CF3_Ph,FC(F)(F)c1nc2nc3nccnc3nc2nc1-c1ccccc1,5AP,CF3_Ph,328.260000,0.000024,0.208900,-0.097835,-0.062367,0.000002,0.000001,complete,true,true,-3.4805,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_CN_Me,Cc1nc2nc3nccnc3nc2nc1C#N,5AP,CN_Me,223.200000,0.000018,0.201700,-0.101795,-0.069567,0.000002,0.000001,complete,true,true,-3.3235,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_CN_OMe,COc1nc2nc3nccnc3nc2nc1C#N,5AP,CN_OMe,239.200000,0.000014,0.193200,-0.106471,-0.078067,0.000001,0.000001,complete,true,true,-3.6999,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_CN_Ph,N#Cc1nc2nc3nccnc3nc2nc1-c1ccccc1,5AP,CN_Ph,285.270000,0.000019,0.200400,-0.102510,-0.070867,0.000002,0.000001,complete,true,true,-3.4142,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_Me_OMe,COc1nc2nc3nccnc3nc2nc1C,5AP,Me_OMe,228.220000,0.000023,0.205500,-0.099705,-0.065767,0.000002,0.000002,complete,true,true,-3.8983,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_Me_Ph,Cc1nc2nc3nccnc3nc2nc1-c1ccccc1,5AP,Me_Ph,274.290000,0.000026,0.204500,-0.100255,-0.066767,0.000003,0.000002,complete,true,true,-3.7533,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_OMe_Ph,COc1nc2nc3nccnc3nc2nc1-c1ccccc1,5AP,OMe_Ph,290.290000,0.000044,0.192900,-0.106636,-0.078367,0.000005,0.000003,complete,true,true,-3.9261,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_NMe2_mono_A,CN(C)c1cnc2nc3nccnc3nc2n1,5AP,NMe2_mono_A,227.230000,0.000032,0.225800,-0.088538,-0.045467,0.000003,0.000001,complete,true,true,-4.4806,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_NEt2_mono_A,CCN(CC)c1cnc2nc3nccnc3nc2n1,5AP,NEt2_mono_A,255.280000,0.000034,0.227500,-0.087603,-0.043767,0.000003,0.000001,complete,true,true,-4.4545,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_NPh2_mono_A,c1ccc(N(c2ccccc2)c2cnc3nc4nccnc4nc3n2)cc1,5AP,NPh2_mono_A,351.370000,0.000107,0.215800,-0.094039,-0.055467,0.000010,0.000006,complete,true,true,-4.4684,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_Cz_mono_A,c1ccc2c(c1)c1ccccc1n2-c1cnc2nc3nccnc3nc2n1,5AP,Cz_mono_A,349.360000,0.000037,0.206800,-0.098990,-0.064467,0.000004,0.000002,complete,true,true,-3.2080,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_CF3_mono_A,FC(F)(F)c1cnc2nc3nccnc3nc2n1,5AP,CF3_mono_A,252.160000,0.000023,0.210700,-0.096845,-0.060567,0.000002,0.000001,complete,true,true,-3.2548,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_CN_mono_A,N#Cc1cnc2nc3nccnc3nc2n1,5AP,CN_mono_A,209.170000,0.000018,0.206400,-0.099210,-0.064867,0.000002,0.000001,complete,true,true,-3.2309,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_Me_mono_A,Cc1cnc2nc3nccnc3nc2n1,5AP,Me_mono_A,198.190000,0.000031,0.208600,-0.098000,-0.062667,0.000003,0.000002,complete,true,true,-3.4839,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_OMe_mono_A,COc1cnc2nc3nccnc3nc2n1,5AP,OMe_mono_A,214.190000,0.000023,0.206000,-0.099430,-0.065267,0.000002,0.000002,complete,true,true,-3.7727,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
5AP_Ph_mono_A,c1ccc(-c2cnc3nc4nccnc4nc3n2)cc1,5AP,Ph_mono_A,260.260000,0.000023,0.198900,-0.103336,-0.072367,0.000002,0.000002,complete,true,true,-3.8098,,,,,,multi_screen_invest_candidate,screening-only,ΔDFT-corr<-0.05; KS-OD INVEST
DABNA-1,c1ccc(B2c3cc4c(cc3-c3cc5c(cc32)c2ccccc2n5-c2ccccc2)c2ccccc2n4-c2ccccc2)cc1,BN-PAH,DABNA_base,570.500000,0.000988,0.344600,-0.023188,0.073333,0.000023,0.000000,complete,false,false,-1.7594,,,,,,none,,
tBu-DABNA,CC(C)(C)c1ccc(-n2c3ccccc3c3cc4c(cc32)B(c2ccccc2)c2cc3c5ccccc5n(-c5ccc(C(C)(C)C)cc5)c3cc2-4)cc1,BN-PAH,DABNA_tBu,682.720000,0.001263,0.341700,-0.024784,0.070433,0.000031,0.000000,complete,false,false,-1.7466,,,,,,none,,
v-DABNA,c1ccc(B2c3cc4c5ccccc5n(-c5ccccc5)c4cc3-c3ccc4c5ccccc5n(-c5ccccc5)c4c32)cc1,BN-PAH,DABNA_ext,570.500000,0.002468,0.415800,0.015978,0.144533,0.000000,0.000000,complete,false,false,-1.6982,,,,,,none,,
Cz-BN,c1ccc2c(c1)NB2c1ccccc1-c1ccc(-n2c3ccccc3c3ccccc32)cc1,BN-PAH,BN_Cz_mono,420.320000,0.010931,0.534200,0.081108,0.262933,0.000000,0.000000,complete,false,false,-0.8915,,,,,,none,,
TPBD-NPh2,c1ccc(N(c2ccccc2)c2ccc(B(c3ccc(N(c4ccccc4)c4ccccc4)cc3)c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)cc1,BN-PAH,BN_triphenylamine,743.760000,0.014138,0.160600,-0.124404,-0.110667,0.001759,0.001565,complete,true,false,,,,,,,screening_invest_candidate,screening-only,ΔDFT-corr<-0.05
BCz3,c1ccc2c(c1)c1ccccc1n2-c1ccc(B(c2ccc(-n3c4ccccc4c4ccccc43)cc2)c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1,BN-PAH,BN_Cz3,737.720000,0.399722,0.058300,-0.180677,-0.212967,0.072221,0.085127,complete,true,false,,,,,,,screening_invest_candidate,screening-only,ΔDFT-corr<-0.05
CzBN-lin,c1ccc(B2c3cc(-n4c5ccccc5c5ccccc54)ccc3-c3cc(-n4c5ccccc5c5ccccc54)ccc32)cc1,BN-PAH,BN_2Cz_cyclic,570.500000,0.013177,0.279200,-0.059164,0.007933,0.000780,0.000000,complete,true,false,-1.8859,,,,,,screening_invest_candidate,screening-only,ΔDFT-corr<-0.05
POZ-BN,c1ccc(B(c2ccc(N3c4ccccc4Oc4ccccc43)cc2)c2ccc(N3c4ccccc4Oc4ccccc43)cc2)cc1,BN-PAH,BN_POZ_tri,604.520000,0.012509,-0.194600,-0.319794,-0.465867,0.004000,0.005828,complete,true,false,-1.5419,+0.0386,0.102430,borderline,,,adc2_borderline,adc2-borderline,ΔDFT-corr<-0.05; ADC(2)=+0.039eV
BN-naph,c1ccc2c(c1)NB2c1ccccc1-c1cccc2cccnc12,BN-PAH,BN_azaborine,306.180000,0.000704,-0.539800,-0.509683,-0.811067,0.000359,0.000571,complete,true,false,-2.6930,,,,,,screening_invest_candidate,screening-only,ΔDFT-corr<-0.05
BN-CF3,FC(F)(F)c1ccc2c(c1)B(N(c1ccc(N(c3ccccc3)c3ccccc3)cc1)c1ccc(N(c3ccccc3)c3ccccc3)cc1)c1ccc(C(F)(F)F)cc1-2,BN-PAH,BN_CF3_NPh2,801.640000,0.280766,0.087200,-0.164780,-0.184067,0.046265,0.051680,complete,true,false,-1.5086,,,,,,screening_invest_candidate,screening-only,ΔDFT-corr<-0.05
